# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Tue Aug  8 06:11:11 2023
#
# User ID:         asafka7a
#
# User preference: first*
#
# CONSTRAINT:  where (pl_controv_flag = 0
# CONSTRAINT:  and pl_orbsmaxstr not null
# CONSTRAINT:  and pl_radjstr not null
# CONSTRAINT:  and pl_bmassjstr not null
# CONSTRAINT:  and pl_densstr not null
# CONSTRAINT:  and st_agestr not null
# CONSTRAINT:  and sy_diststr < 100)
#
# COLUMN pl_name:        Planet Name
# COLUMN pl_controv_flag: Controversial Flag
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbpererr1:  Orbital Period Upper Unc. [days]
# COLUMN pl_orbpererr2:  Orbital Period Lower Unc. [days]
# COLUMN pl_orbperlim:   Orbital Period Limit Flag
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au])
# COLUMN pl_orbsmaxerr1: Orbit Semi-Major Axis Upper Unc. [au]
# COLUMN pl_orbsmaxerr2: Orbit Semi-Major Axis Lower Unc. [au]
# COLUMN pl_orbsmaxlim:  Orbit Semi-Major Axis Limit Flag
# COLUMN pl_radj:        Planet Radius [Jupiter Radius]
# COLUMN pl_radjerr1:    Planet Radius Upper Unc. [Jupiter Radius]
# COLUMN pl_radjerr2:    Planet Radius Lower Unc. [Jupiter Radius]
# COLUMN pl_radjlim:     Planet Radius Limit Flag
# COLUMN pl_bmassj:      Planet Mass or Mass*sin(i) [Jupiter Mass]
# COLUMN pl_bmassjerr1:  Planet Mass or Mass*sin(i) [Jupiter Mass] Upper Unc.
# COLUMN pl_bmassjerr2:  Planet Mass or Mass*sin(i) [Jupiter Mass] Lower Unc.
# COLUMN pl_bmassjlim:   Planet Mass or Mass*sin(i) [Jupiter Mass] Limit Flag
# COLUMN pl_bmassprov:   Planet Mass or Mass*sin(i) Provenance
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_denserr1:    Planet Density Upper Unc. [g/cm**3]
# COLUMN pl_denserr2:    Planet Density Lower Unc. [g/cm**3]
# COLUMN pl_denslim:     Planet Density Limit Flag
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbeccenerr1: Eccentricity Upper Unc.
# COLUMN pl_orbeccenerr2: Eccentricity Lower Unc.
# COLUMN pl_orbeccenlim: Eccentricity Limit Flag
# COLUMN st_spectype:    Spectral Type
# COLUMN st_mass:        Stellar Mass [Solar mass]
# COLUMN st_masserr1:    Stellar Mass Upper Unc. [Solar mass]
# COLUMN st_masserr2:    Stellar Mass Lower Unc. [Solar mass]
# COLUMN st_masslim:     Stellar Mass Limit Flag
# COLUMN st_age:         Stellar Age [Gyr]
# COLUMN st_ageerr1:     Stellar Age Upper Unc. [Gyr]
# COLUMN st_ageerr2:     Stellar Age Lower Unc. [Gyr]
# COLUMN st_agelim:      Stellar Age Limit Flag
# COLUMN sy_dist:        Distance [pc]
# COLUMN sy_disterr1:    Distance [pc] Upper Unc
# COLUMN sy_disterr2:    Distance [pc] Lower Unc
#
pl_name,pl_controv_flag,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,st_spectype,st_mass,st_masserr1,st_masserr2,st_masslim,st_age,st_ageerr1,st_ageerr2,st_agelim,sy_dist,sy_disterr1,sy_disterr2
HD 37605 c,0,2720.00000000,15.00000000,-15.00000000,0,3.740000,0.210000,-0.210000,0,1.170,,,0,3.19000,0.38000,-0.38000,0,Msini,2.480000,,,0,0.030000,0.012000,-0.012000,0,K0,0.94,0.15,-0.15,0,5.650,3.420,-3.420,0,46.7864000,0.1143000,-0.1137000
HD 45350 b,0,963.60000000,3.40000000,-3.40000000,0,1.920000,0.070000,-0.070000,0,1.200,,,0,1.79000,0.14000,-0.14000,0,Msini,1.270000,,,0,0.778000,0.009000,-0.009000,0,G5 V,0.98,0.11,-0.16,0,8.000,2.000,-2.000,0,46.8733000,0.1680000,-0.1668000
HD 220689 b,0,2266.40000000,65.84000000,-58.77000000,0,3.396000,0.084000,-0.081000,0,1.220,,,0,1.20000,0.22000,-0.11000,0,Mass,0.815000,,,0,0.054000,0.061000,-0.038000,0,G3 V,1.02,0.05,-0.05,0,4.586,2.487,-2.487,0,[phone],0.1048000,-0.1044000
PZ Tel b,0,[phone],[phone],-[phone],0,27.000000,14.000000,-4.000000,0,1.070,,,0,27.00000,25.00000,-9.00000,0,Mass,28.000000,,,0,0.520000,0.080000,-0.100000,0,G9 IV,1.36,0.15,-0.13,0,0.200,,,1,47.0648000,0.1347000,-0.1338000
2MASS J01033563-5515561 AB b,0,,,,,84.000000,,,0,1.100,,,0,13.00000,1.00000,-1.00000,0,Mass,12.200000,,,0,,,,,M5.5/M6,0.19,0.02,-0.02,0,0.030,,,0,47.2000000,3.1000000,-3.1000000
HD 3167 b,0,0.95964100,0.00001100,-0.00001100,0,0.017960,0.000370,-0.000310,0,0.149,0.015,-0.009,0,0.01564,0.00076,-0.00072,0,Mass,5.600000,1.200000,-1.300000,0,0.000000,,,0,K0 V,0.84,0.05,-0.04,0,7.800,4.300,-4.300,0,47.2899000,0.1485000,-0.1475000
HD 3167 c,0,29.84540000,0.00120000,-0.00120000,0,0.177600,0.003700,-0.003100,0,0.268,0.040,-0.019,0,0.03502,0.00245,-0.00233,0,Mass,2.110000,0.510000,-0.690000,0,0.060000,,,1,K0 V,0.84,0.05,-0.04,0,7.800,4.300,-4.300,0,47.2899000,0.1485000,-0.1475000
HD 3167 d,0,8.41120000,0.00520000,-0.00520000,0,0.076300,0.001500,-0.001500,0,0.171,,,0,0.01362,0.00142,-0.00142,0,Msini,3.360000,,,0,0.120000,,,1,K0 V,0.84,0.05,-0.04,0,7.800,4.300,-4.300,0,47.2899000,0.1485000,-0.1475000
HD 3167 e,0,96.63000000,0.29200000,-0.29200000,0,0.388500,0.007900,-0.007900,0,0.253,,,0,0.02646,0.00321,-0.00321,0,Msini,2.040000,,,0,0.150000,,,1,K0 V,0.84,0.05,-0.04,0,7.800,4.300,-4.300,0,47.2899000,0.1485000,-0.1475000
TOI-500 b,0,0.54817700,0.00001900,-0.00001900,0,0.011890,0.000410,-0.000400,0,0.104,0.005,-0.005,0,0.00447,0.00057,-0.00057,0,Mass,4.890000,1.030000,-0.880000,0,0.063000,0.073000,-0.044000,0,K6 V,0.74,0.02,-0.02,0,5.000,0.200,-0.200,0,47.3924000,0.0473000,-0.0473000
HD 13931 b,0,4218.00000000,390.00000000,-390.00000000,0,5.150000,0.330000,-0.330000,0,1.180,,,0,2.80000,0.81000,-0.64000,0,Mass,2.130000,,,0,0.020000,0.040000,-0.040000,0,G0,1.30,0.13,-0.13,0,8.400,2.000,-2.000,0,47.3963000,0.1446000,-0.1438000
gam Lib b,0,415.20000000,1.80000000,-1.90000000,0,1.240000,0.100000,-0.100000,0,1.230,,,0,1.02000,0.14000,-0.14000,0,Msini,0.678000,,,0,0.210000,0.100000,-0.100000,0,K0 III,1.47,0.20,-0.20,0,2.820,1.970,-0.820,0,47.4017000,0.9084500,-0.9084500
gam Lib c,0,964.60000000,3.10000000,-3.10000000,0,2.170000,0.100000,-0.100000,0,1.150,,,0,4.58000,0.45000,-0.43000,0,Msini,3.730000,,,0,0.057000,0.034000,-0.032000,0,K0 III,1.47,0.20,-0.20,0,2.820,1.970,-0.820,0,47.4017000,0.9084500,-0.9084500
GU Psc b,0,,,,,2000.000000,200.000000,-200.000000,0,1.265,0.115,-0.115,0,11.30000,1.70000,-1.70000,0,Mass,6.920000,,,0,,,,,M3,0.33,0.03,-0.03,0,0.100,0.030,-0.030,0,47.5501000,0.1649000,-0.1638000
HD 20868 b,0,380.85001000,0.09000000,-0.09000000,0,0.950000,0.020000,-0.020000,0,1.220,,,0,1.25000,0.59000,-0.59000,0,Msini,0.849000,,,0,0.750000,0.000000,0.000000,0,K3/4 IV,0.39,0.27,-0.27,0,4.500,0.400,-0.400,0,47.7223000,0.0699000,-0.0697000
HD 156846 b,0,359.51001000,0.09000000,-0.09000000,0,1.120000,0.020000,-0.020000,0,1.110,,,0,10.67000,0.74000,-0.74000,0,Msini,9.770000,,,0,0.850000,0.000000,0.000000,0,G0 V,1.38,0.14,-0.14,0,2.400,0.300,-0.300,0,47.7332000,0.1170000,-0.1163000
HD 181234 b,0,7593.40512000,113.61020000,-121.82598000,0,7.427000,0.304000,-0.340000,0,1.120,,,0,9.37900,1.01000,-0.99300,0,Mass,8.390000,,,0,0.726000,0.010000,-0.010000,0,G8 IV,0.94,0.12,-0.12,0,6.320,2.580,-2.580,0,47.7458000,0.1298000,-0.1290000
HD 204313 b,0,2041.11539000,1.68088000,-1.86675000,0,3.185000,0.130000,-0.143000,0,1.150,,,0,4.61500,1.29000,-0.30600,0,Mass,3.750000,,,0,0.100000,0.003000,-0.003000,0,G5 V,1.03,0.13,-0.13,0,3.380,2.580,-2.580,0,47.7945000,0.1455000,-0.1446000
HD 204313 c,0,34.95875000,0.01050000,-0.01156000,0,0.211000,0.009000,-0.010000,0,0.385,,,0,0.05400,0.00500,-0.00500,0,Msini,1.180000,,,0,0.059000,0.051000,-0.041000,0,G5 V,1.03,0.13,-0.13,0,3.380,2.580,-2.580,0,47.7945000,0.1455000,-0.1446000
HD 204313 e,0,7325.64666000,399.88029000,-369.05892000,0,7.457000,0.399000,-0.427000,0,1.090,,,0,15.31700,4.89000,-5.18300,0,Mass,14.700000,,,0,0.253000,0.071000,-0.065000,0,G5 V,1.03,0.13,-0.13,0,3.380,2.580,-2.580,0,47.7945000,0.1455000,-0.1446000
HD 213885 b,0,1.00803500,0.00002100,-0.00002000,0,0.020120,0.000150,-0.000120,0,0.156,0.005,-0.005,0,0.02778,0.00208,-0.00205,0,Mass,9.150000,1.100000,-1.000000,0,0.000000,,,0,G,1.07,0.02,-0.02,0,3.800,0.660,-0.790,0,48.0883000,0.0991000,-0.0987000
HD 213885 c,0,4.78503000,0.00056000,-0.00051000,0,0.056798,0.000440,-0.000320,0,0.420,,,0,0.06277,0.00434,-0.00428,0,Msini,1.050000,,,0,0.000000,,,0,G,1.07,0.02,-0.02,0,3.800,0.660,-0.790,0,48.0883000,0.0991000,-0.0987000
HD 209458 b,0,3.52474859,0.00000038,-0.00000038,0,0.047070,0.000450,-0.000470,0,1.390,0.020,-0.020,0,0.73000,0.04000,-0.04000,0,Mass,0.362000,0.006000,-0.006000,0,0.000000,,,0,G0 V,1.23,0.09,-0.09,0,3.100,0.800,-0.700,0,48.3016000,0.1240000,-0.1234000
HD 153950 b,0,499.39999000,3.60000000,-3.60000000,0,1.280000,0.020000,-0.020000,0,1.170,,,0,2.95000,0.29000,-0.29000,0,Msini,2.240000,,,0,0.340000,0.020000,-0.020000,0,F8 V,1.25,0.18,-0.18,0,4.300,1.000,-1.000,0,48.4549000,0.1168000,-0.1163000
TOI-2096 b,0,3.11906330,0.00001000,-0.00000930,0,0.025000,0.001000,-0.001000,0,0.111,0.007,-0.006,0,0.00653,,,0,M-R relationship,5.950000,,,0,0.150000,0.270000,-0.120000,0,M4,0.23,0.01,-0.01,0,4.000,,,-1,48.4809000,0.0982000,-0.0978000
TOI-2096 c,0,6.38784000,0.00001200,-0.00001200,0,0.040000,0.002000,-0.002000,0,0.171,0.008,-0.008,0,0.01360,,,0,M-R relationship,3.390000,,,0,0.100000,0.170000,-0.060000,0,M4,0.23,0.01,-0.01,0,4.000,,,-1,48.4809000,0.0982000,-0.0978000
HD 108341 b,0,1129.00000000,6.00000000,-8.00000000,0,2.000000,0.040000,-0.040000,0,1.190,,,0,2.25000,0.71000,-0.25000,0,Mass,1.670000,,,0,0.850000,0.090000,-0.080000,0,K2 V,0.84,0.02,-0.02,0,4.900,4.100,-4.100,0,48.9102000,0.0618000,-0.0615000
HD 79498 b,0,1807.00000000,15.00000000,-15.00000000,0,2.980000,0.150000,-0.150000,0,1.220,,,0,1.34000,0.21000,-0.21000,0,Msini,0.930000,,,0,0.575000,0.023000,-0.023000,0,G5,1.08,0.15,-0.15,0,2.710,1.450,-1.450,0,48.9489000,0.1776000,-0.1763000
HD 107148 b,0,48.05600000,0.05700000,-0.05700000,0,0.269000,0.016000,-0.016000,0,0.856,,,0,0.21000,0.03600,-0.03600,0,Msini,0.415000,,,0,0.050000,0.170000,-0.170000,0,G5 V,1.12,,,0,5.600,1.400,-1.520,0,49.4156000,0.1160000,-0.1154000
HD 107148 c,0,18.32670000,0.00220000,-0.00240000,0,0.140700,0.001800,-0.001900,0,0.420,,,0,0.06260,0.00970,-0.00980,0,Msini,1.050000,,,0,0.340000,0.130000,-0.160000,0,G5 V,1.11,0.04,-0.04,0,5.600,1.400,-1.520,0,49.4156000,0.1160000,-0.1154000
HD 100777 b,0,383.70001000,1.20000000,-1.20000000,0,1.030000,0.030000,-0.030000,0,1.230,,,0,1.03000,0.04000,-0.04000,0,Msini,0.684000,,,0,0.360000,0.020000,-0.020000,0,G8 V,0.83,0.04,-0.04,0,2.000,,,-1,49.5336000,0.1459000,-0.1451000
HD 167042 b,0,420.77000000,3.48000000,-3.11000000,0,1.320000,0.030000,-0.040000,0,1.200,,,0,1.70000,0.09000,-0.12000,0,Msini,1.210000,,,0,0.089000,0.028000,-0.065000,0,K1 IV,1.72,0.12,-0.12,0,2.200,1.000,-1.000,0,49.6633000,0.1348000,-0.1348000
WASP-80 b,0,3.06785234,0.00000083,-0.00000079,0,0.034400,0.001000,-0.001100,0,0.999,0.030,-0.031,0,0.53800,0.03500,-0.03600,0,Mass,0.717000,0.039000,-0.032000,0,0.002000,0.010000,-0.002000,0,K7-M0 V,0.58,0.05,-0.05,0,7.000,7.000,-7.000,0,49.7876000,0.1160500,-0.1160500
WASP-69 b,0,3.86814000,0.00000200,-0.00000200,0,0.045250,0.000530,-0.000530,0,1.110,0.040,-0.040,0,0.29000,0.03000,-0.03000,0,Mass,0.291000,0.041000,-0.041000,0,0.000000,,,0,K5,0.98,0.14,-0.14,0,7.000,7.000,-7.000,0,49.9605000,0.1320000,-0.1313000
kap And b,0,,,,,55.000000,2.000000,-2.000000,0,1.100,,,0,13.61600,23.04200,-1.04700,0,Mass,12.800000,,,0,,,,,B9 IV,2.60,0.20,-0.20,0,0.030,0.120,-0.010,0,50.0177000,0.8766000,-0.8474000
AB Pic b,0,,,,,260.000000,,,0,1.100,,,0,13.50000,0.50000,-0.50000,0,Mass,12.700000,,,0,,,,,K2 V,0.90,0.10,-0.10,0,0.030,,,0,50.0475000,0.0735000,-0.0733000
HD 27631 b,0,2198.14000000,54.11000000,-50.34000000,0,3.242000,0.070000,-0.068000,0,1.210,,,0,1.56000,0.20000,-0.15000,0,Mass,1.110000,,,0,0.141000,0.062000,-0.065000,0,G3 IV/V,0.94,0.03,-0.03,0,4.010,2.892,-2.892,0,50.2862000,0.0823000,-0.0821000
HD 73267 b,0,1257.99159000,0.50697000,-0.60358000,0,2.229000,0.091000,-0.100000,0,1.160,,,0,4.15800,0.68100,-0.51900,0,Mass,3.310000,,,0,0.261000,0.004000,-0.004000,0,K0 V,0.93,0.12,-0.12,0,8.140,3.505,-3.505,0,50.4093000,0.0729000,-0.0726000
HD 73267 c,0,17071.78045000,785.40421000,-1087.38232000,0,12.688000,0.631000,-0.812000,0,1.150,,,0,5.13100,0.91200,-0.28200,0,Mass,4.270000,,,0,0.089000,0.023000,-0.022000,0,K0 V,0.93,0.12,-0.12,0,8.140,3.505,-3.505,0,50.4093000,0.0729000,-0.0726000
HIP 14810 b,0,6.67389200,0.00000800,-0.00000800,0,0.069600,0.004400,-0.004400,0,1.160,,,0,3.90000,0.49000,-0.49000,0,Msini,3.100000,,,0,0.143990,0.000870,-0.000870,0,G5,1.01,0.19,-0.19,0,5.840,2.420,-2.420,0,50.4800000,0.1156000,-0.1151000
HIP 14810 c,0,147.74700000,0.02900000,-0.02900000,0,0.549000,0.034000,-0.034000,0,1.220,,,0,1.31000,0.18000,-0.18000,0,Msini,0.910000,,,0,0.156600,0.009900,-0.009900,0,G5,1.01,0.19,-0.19,0,5.840,2.420,-2.420,0,50.4800000,0.1156000,-0.1151000
HIP 14810 d,0,981.80000000,6.90000000,-6.90000000,0,1.940000,0.130000,-0.130000,0,1.260,,,0,0.59000,0.10000,-0.10000,0,Msini,0.368000,,,0,0.185000,0.035000,-0.035000,0,G5,1.01,0.19,-0.19,0,5.840,2.420,-2.420,0,50.4800000,0.1156000,-0.1151000
HD 220773 b,0,3724.70000000,463.00000000,-463.00000000,0,4.940000,0.200000,-0.200000,0,1.210,,,0,1.45000,0.30000,-0.30000,0,Msini,1.010000,,,0,0.510000,0.100000,-0.100000,0,F9,1.16,,,0,4.400,,,0,50.5103000,0.1726000,-0.1715000
HD 222155 b,0,3999.00000000,500.00000000,-500.00000000,0,5.140000,0.460000,-0.460000,0,1.200,,,0,1.83000,0.35000,-0.26000,0,Mass,1.330000,,,0,0.160000,0.220000,-0.220000,0,G2 V,1.21,0.10,-0.10,0,8.200,0.700,-0.700,0,50.6078000,0.0831000,-0.0827000
HD 188015 b,0,461.20000000,1.70000000,-1.70000000,0,1.203000,0.070000,-0.070000,0,1.210,,,0,1.50000,0.13000,-0.13000,0,Msini,1.040000,,,0,0.137000,0.026000,-0.026000,0,G5 IV,1.09,,,0,6.610,,,0,50.6706000,0.1095000,-0.1089000
HD 196050 b,0,1378.00000000,21.00000000,-21.00000000,0,2.510000,0.050000,-0.050000,0,1.150,,,0,4.55000,0.69000,-0.72000,0,Mass,3.700000,,,0,0.230000,0.040000,-0.040000,0,G3 V,1.31,0.17,-0.17,0,1.600,,,0,50.6742000,0.1021000,-0.1017000
HD 564 b,0,492.30000000,2.30000000,-2.30000000,0,1.200000,0.020000,-0.020000,0,1.120,,,0,0.33000,0.03000,-0.03000,0,Msini,0.295000,,,0,0.096000,0.067000,-0.067000,0,G2/G3 V,0.96,0.05,-0.05,0,5.500,3.100,-3.100,0,51.1659000,0.0941000,-0.0937000
HD 11506 b,0,1613.74017000,4.33630000,-4.52954000,0,2.800000,0.123000,-0.136000,0,1.150,,,0,4.88000,1.98600,-0.33300,0,Mass,3.970000,,,0,0.391000,0.010000,-0.010000,0,G0 V,1.12,0.15,-0.15,0,2.300,0.580,-0.580,0,51.2610000,0.1351000,-0.1343000
HD 11506 c,0,223.95986000,0.67408000,-0.64624000,0,0.750000,0.033000,-0.036000,0,1.190,,,0,0.36900,0.04000,-0.04700,0,Msini,0.268000,,,0,0.233000,0.072000,-0.077000,0,G0 V,1.12,0.15,-0.15,0,2.300,0.580,-0.580,0,51.2610000,0.1351000,-0.1343000
HD 11506 d,0,14723.57452000,2801.31728000,-2758.84505000,0,12.235000,1.571000,-1.762000,0,1.130,,,0,7.38300,2.01500,-1.08500,0,Mass,6.450000,,,0,0.061000,0.028000,-0.022000,0,G0 V,1.12,0.15,-0.15,0,2.300,0.580,-0.580,0,51.2610000,0.1351000,-0.1343000
HD 133131 B b,0,5769.00000000,831.00000000,-831.00000000,0,6.150000,0.590000,-0.590000,0,1.180,,,0,2.50000,0.05000,-0.05000,0,Msini,1.860000,,,0,0.610000,0.040000,-0.040000,0,G2 V,0.93,,,0,9.700,,,0,51.2993000,0.1684000,-0.1673000
HD 133131 A b,0,649.00000000,3.00000000,-3.00000000,0,1.440000,0.005000,-0.005000,0,1.210,,,0,1.42000,0.04000,-0.04000,0,Msini,0.986000,,,0,0.330000,0.030000,-0.030000,0,G2 V,0.95,,,0,9.700,,,0,51.4736000,0.1491000,-0.1483000
HD 133131 A c,0,3568.00000000,1084.00000000,-1084.00000000,0,4.490000,0.920000,-0.920000,0,1.280,,,0,0.42000,0.15000,-0.15000,0,Msini,0.251000,,,0,0.490000,0.220000,-0.220000,0,G2 V,0.95,,,0,9.700,,,0,51.4736000,0.1491000,-0.1483000
HIP 5158 b,0,345.72000000,5.37000000,-5.37000000,0,0.890000,,,0,1.210,,,0,1.42000,,,0,Msini,0.985000,,,0,0.520000,0.080000,-0.080000,0,,0.78,0.02,-0.02,0,6.000,,,1,51.6026000,0.1043000,-0.1039000
HIP 5158 c,0,9017.76000000,3180.74000000,-3180.74000000,0,7.700000,1.880000,-1.880000,0,1.090,,,0,15.04000,10.55000,-10.55000,0,Msini,14.500000,,,0,0.140000,0.100000,-0.100000,0,,0.78,0.12,-0.07,0,6.000,,,1,51.6026000,0.1043000,-0.1039000
HD 72659 b,0,3549.39854000,18.95929000,-15.59603000,0,4.691000,0.185000,-0.202000,0,1.170,,,0,2.98800,2.58600,-0.09800,0,Mass,2.270000,,,0,0.257000,0.014000,-0.016000,0,G2 V,1.09,0.13,-0.13,0,6.500,1.500,-1.500,0,51.8949000,0.1451000,-0.1442000
HD 72659 c,0,18207.72098000,1389.93101000,-1200.41907000,0,13.959000,0.884000,-0.861000,0,1.080,,,0,18.80600,4.44200,-4.79600,0,Mass,18.500000,,,0,0.091000,0.055000,-0.048000,0,G2 V,1.09,0.13,-0.13,0,7.320,0.680,-0.680,0,51.8949000,0.1451000,-0.1442000
HD 185269 b,0,6.83776000,0.00027000,-0.00027000,0,0.077000,0.003400,-0.003400,0,1.230,,,0,1.01000,0.01400,-0.01400,0,Msini,0.671000,,,0,0.229000,0.014000,-0.014000,0,G0 IV,1.30,,,0,4.000,1.000,-1.000,0,51.9917000,0.0843000,-0.0840000
HD 23596 b,0,1535.11912000,7.76172000,-9.26013000,0,2.694000,0.107000,-0.118000,0,1.100,,,0,11.91400,0.99000,-1.76800,0,Mass,10.900000,,,0,0.282000,0.017000,-0.014000,0,F8,1.10,0.14,-0.14,0,5.680,0.480,-0.360,0,52.0018000,0.1026000,-0.1022000
HD 74698 b,0,15.01700000,0.00200000,-0.00200000,0,0.121000,0.001000,-0.001000,0,0.457,,,0,0.07000,0.01000,-0.01000,0,Msini,0.942000,,,0,0.100000,0.100000,-0.100000,0,G5 V,1.04,0.03,-0.03,0,7.847,1.191,-1.191,0,52.0648000,0.0760000,-0.0758000
HD 74698 c,0,3449.00000000,189.00000000,-210.00000000,0,4.500000,0.200000,-0.200000,0,1.240,,,0,0.40000,0.06000,-0.06000,0,Msini,0.252000,,,0,0.200000,0.200000,-0.100000,0,G5 V,1.04,0.03,-0.03,0,7.847,1.191,-1.191,0,52.0648000,0.0760000,-0.0758000
HD 164509 b,0,280.17000000,0.82000000,-0.82000000,0,0.870000,0.051000,-0.051000,0,1.280,,,0,0.44300,0.08300,-0.08300,0,Msini,0.265000,,,0,0.238000,0.062000,-0.062000,0,G5,1.12,0.19,-0.19,0,2.320,1.270,-1.270,0,53.1119000,0.1432000,-0.1425000
HD 62364 b,0,5138.00000000,24.00000000,-22.00000000,0,6.150000,0.040000,-0.030000,0,1.080,,,0,18.77000,0.66000,-0.63000,0,Mass,18.500000,,,0,0.607000,0.005000,-0.005000,0,F7 V,1.16,0.03,-0.03,0,3.901,0.699,-0.699,0,53.1120000,0.0743000,-0.0741000
HD 66428 b,0,2269.81726000,5.36611000,-5.85401000,0,3.395000,0.141000,-0.157000,0,1.110,,,0,10.94600,2.44200,-3.84500,0,Mass,10.000000,,,0,0.471000,0.012000,-0.012000,0,G8 IV (+ G),1.01,0.13,-0.13,0,3.515,2.040,-2.040,0,53.2817000,0.2180000,-0.2162000
HD 66428 c,0,10478.84437000,3362.50248000,-1953.18727000,0,9.408000,1.945000,-1.267000,0,1.200,,,0,1.76400,3.40400,-0.04100,0,Mass,1.250000,,,0,0.207000,0.097000,-0.098000,0,G8 IV (+ G),1.01,0.13,-0.13,0,3.515,2.040,-2.040,0,53.2817000,0.2180000,-0.2162000
HD 145377 b,0,103.95000000,0.13000000,-0.13000000,0,0.450000,0.010000,-0.010000,0,1.140,,,0,6.02000,0.48000,-0.48000,0,Msini,5.010000,,,0,0.310000,0.020000,-0.020000,0,G3 V,1.20,0.14,-0.14,0,1.300,1.000,-1.000,0,53.4884000,0.1440000,-0.1431000
HD 191939 b,0,8.88032560,0.00000470,-0.00000470,0,0.080400,0.002500,-0.002300,0,0.304,0.007,-0.007,0,0.03146,0.00220,-0.00220,0,Mass,1.400000,0.150000,-0.130000,0,0.031000,0.010000,-0.011000,0,G9 V,0.81,0.04,-0.04,0,8.700,,,-1,53.6089000,0.0733000,-0.0731000
HD 191939 c,0,28.57974300,0.00004500,-0.00004500,0,0.175200,0.005500,-0.005000,0,0.285,0.007,-0.007,0,0.02517,0.00315,-0.00315,0,Mass,1.350000,0.200000,-0.200000,0,0.034000,0.034000,-0.013000,0,G9 V,0.81,0.04,-0.04,0,8.700,,,-1,53.6089000,0.0733000,-0.0731000
HD 191939 d,0,38.35303700,0.00006000,-0.00006000,0,0.213200,0.006500,-0.006100,0,0.267,0.006,-0.006,0,0.00881,0.00189,-0.00189,0,Mass,0.570000,0.130000,-0.130000,0,0.031000,0.018000,-0.012000,0,G9 V,0.81,0.04,-0.04,0,8.700,,,-1,53.6089000,0.0733000,-0.0731000
HD 191939 e,0,101.12000000,0.13000000,-0.13000000,0,0.407000,0.012000,-0.012000,0,1.160,,,0,0.35302,0.01259,-0.01259,0,Msini,0.281000,,,0,0.031000,0.008000,-0.016000,0,G9 V,0.81,0.04,-0.04,0,8.700,,,-1,53.6089000,0.0733000,-0.0731000
HD 191939 f,0,2200.00000000,,,-1,3.200000,,,-1,1.190,,,0,2.07659,,,0,Msini,1.510000,,,0,0.000000,,,0,G9 V,0.81,0.04,-0.04,0,8.700,,,-1,53.6089000,0.0733000,-0.0731000
HD 191939 g,0,284.00000000,10.00000000,-8.00000000,0,0.812000,0.028000,-0.028000,0,0.334,,,0,0.04248,0.00629,-0.00629,0,Msini,1.420000,,,0,0.030000,0.025000,-0.011000,0,G9 V,0.81,0.04,-0.04,0,8.700,,,-1,53.6089000,0.0733000,-0.0731000
HD 183263 b,0,624.87404000,0.25370000,-0.26179000,0,1.460000,0.060000,-0.065000,0,1.170,,,0,3.47100,0.28900,-0.30400,0,Msini,2.700000,,,0,0.383000,0.007000,-0.007000,0,G2 IV,1.06,0.14,-0.14,0,8.130,,,0,54.1955000,0.1131000,-0.1127000
HD 183263 c,0,4667.97841000,18.57225000,-17.90216000,0,5.585000,0.228000,-0.251000,0,1.120,,,0,9.31000,1.52200,-1.82200,0,Mass,8.320000,,,0,0.051000,0.010000,-0.010000,0,G2 IV,1.06,0.14,-0.14,0,4.520,0.760,-1.120,0,54.1955000,0.1131000,-0.1127000
HD 210702 b,0,354.10000000,0.70000000,-0.70000000,0,1.148000,0.057000,-0.057000,0,1.200,,,0,1.80800,0.09700,-0.09700,0,Msini,1.310000,,,0,0.028000,0.034000,-0.034000,0,K1 III,1.61,,,0,2.100,0.260,-0.260,0,54.1963000,0.2316000,-0.2316000
HD 212301 b,0,2.24571000,0.00028000,-0.00028000,0,0.030000,0.000000,0.000000,0,1.270,,,0,0.51000,0.04000,-0.04000,0,Msini,0.311000,,,0,0.000000,,,0,F8 V,1.55,0.16,-0.16,0,1.000,,,1,54.2304000,0.0860000,-0.0857000
HD 190647 b,0,1176.45000000,3.10000000,-2.83000000,0,2.231000,0.019000,-0.019000,0,1.190,,,0,1.98500,0.03300,-0.03300,0,Msini,1.440000,,,0,0.224000,0.014000,-0.014000,0,G5 V,1.07,0.03,-0.03,0,7.957,1.096,-1.096,0,54.4738000,0.1482000,-0.1475000
